Day,Weekday,Departure Time,SOC on Departure,Arrival Time,SOC on Arrival,Distance (km),Travel Time (min),Distance (km),Travel Time (min)
1,Monday,No trips,32.0,,32.0,,
2,Tuesday,No trips,32.0,,32.0,,
3,Wednesday,No trips,32.0,,32.0,,
4,Thursday,11:42,48.00,13:16,45.43,15.67,19
4,Thursday,19:19,45.43,20:30,43.48,11.87,14
5,Friday,12:15,48.00,13:16,46.32,10.26,12
6,Saturday,No trips,32.0,,32.0,,
7,Sunday,16:51,48.0,17:59,43.3,28.71,35
8,Monday,09:14,48.00,10:30,45.90,12.81,15
9,Tuesday,No trips,32.0,,32.0,,
10,Wednesday,15:11,48.00,16:54,45.18,17.23,21
11,Thursday,No trips,32.0,,32.0,,
12,Friday,No trips,32.0,,32.0,,
13,Saturday,No trips,32.0,,32.0,,
14,Sunday,No trips,32.0,,32.0,,
15,Monday,11:12,48.00,12:50,45.32,16.33,20
16,Tuesday,14:27,48.00,15:46,45.86,13.06,16
16,Tuesday,16:58,45.86,18:12,43.83,12.39,15
17,Wednesday,14:11,48.00,15:50,45.28,16.61,20
18,Thursday,No trips,32.0,,32.0,,
19,Friday,No trips,32.0,,32.0,,
20,Saturday,14:01,48.00,15:58,44.81,19.43,23
21,Sunday,09:32,48.00,11:16,45.15,17.36,21
22,Monday,No trips,32.0,,32.0,,
23,Tuesday,No trips,32.0,,32.0,,
24,Wednesday,No trips,32.0,,32.0,,
25,Thursday,17:46,48.00,18:47,46.34,10.13,12
26,Friday,No trips,32.0,,32.0,,
27,Saturday,14:00,48.00,15:13,46.00,12.17,15
28,Sunday,No trips,32.0,,32.0,,
29,Monday,No trips,32.0,,32.0,,
30,Tuesday,19:24,48.00,20:37,45.99,12.23,15
31,Wednesday,16:12,48.00,18:04,44.95,18.60,22
32,Thursday,No trips,32.0,,32.0,,
33,Friday,No trips,32.0,,32.0,,
34,Saturday,No trips,32.0,,32.0,,
35,Sunday,No trips,32.0,,32.0,,
36,Monday,11:16,48.00,12:42,45.63,14.45,17
37,Tuesday,16:17,48.00,17:53,45.35,16.14,19
38,Wednesday,11:21,48.00,12:23,46.31,10.30,12
39,Thursday,13:16,48.00,14:23,46.17,11.15,13
40,Friday,No trips,32.0,,32.0,,
41,Saturday,No trips,32.0,,32.0,,
42,Sunday,No trips,32.0,,32.0,,
43,Monday,No trips,32.0,,32.0,,
44,Tuesday,12:48,48.00,14:42,44.90,18.89,23
45,Wednesday,11:21,48.00,13:02,45.23,16.89,20
46,Thursday,No trips,32.0,,32.0,,
47,Friday,No trips,32.0,,32.0,,
48,Saturday,13:57,48.00,15:44,45.09,17.75,21
49,Sunday,09:39,48.00,10:48,46.11,11.51,14
50,Monday,No trips,32.0,,32.0,,
51,Tuesday,No trips,32.0,,32.0,,
52,Wednesday,No trips,32.0,,32.0,,
53,Thursday,11:20,48.00,12:30,46.07,11.76,14
54,Friday,11:59,48.00,13:04,46.25,10.69,13
55,Saturday,No trips,32.0,,32.0,,
56,Sunday,12:30,48.0,14:17,42.4,34.29,41
57,Monday,12:38,48.00,14:16,45.32,16.34,20
58,Tuesday,19:04,48.00,20:48,45.14,17.42,21
59,Wednesday,No trips,32.0,,32.0,,
60,Thursday,19:27,48.00,20:34,46.17,11.17,13
61,Friday,No trips,32.0,,32.0,,
62,Saturday,No trips,32.0,,32.0,,
63,Sunday,No trips,32.0,,32.0,,
64,Monday,No trips,32.0,,32.0,,
65,Tuesday,12:50,48.00,14:32,45.21,17.01,20
66,Wednesday,No trips,32.0,,32.0,,
67,Thursday,No trips,32.0,,32.0,,
68,Friday,No trips,32.0,,32.0,,
69,Saturday,No trips,32.0,,32.0,,
70,Sunday,No trips,32.0,,32.0,,
71,Monday,14:52,48.00,16:24,45.48,15.40,18
72,Tuesday,No trips,32.0,,32.0,,
73,Wednesday,No trips,32.0,,32.0,,
74,Thursday,No trips,32.0,,32.0,,
75,Friday,No trips,32.0,,32.0,,
76,Saturday,15:22,48.0,16:49,43.0,30.37,36
77,Sunday,No trips,32.0,,32.0,,
78,Monday,No trips,32.0,,32.0,,
79,Tuesday,No trips,32.0,,32.0,,
80,Wednesday,No trips,32.0,,32.0,,
81,Thursday,17:07,48.00,18:41,45.43,15.69,19
82,Friday,No trips,32.0,,32.0,,
83,Saturday,10:41,48.00,12:34,44.91,18.85,23
84,Sunday,No trips,32.0,,32.0,,
85,Monday,No trips,32.0,,32.0,,
